[LOGFILE] Filter-Impl___module.__default.Lemma__FilterPreservesIncrFrom-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89823227b 1.164s
[tool] dummy
[Parse] 88600us
[tool] smt-scope
[Parse] 380963us
[Graph] 248721us
[Analysis] 150378us
[Stats] 0 mbqi, 9217 ts, 0 axiom, 37779 quant, 294293 proof, 105265 ntp, 1281 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 unknown.0:0{0}[q577{0}] 1.76x unknown.0:0{0}[q661{0}] 1.9665071770334928x unknown.0:0{0}[q663{0}] 1.6551724137931034x unknown.0:0{0}[q721{0}] 1.4285714285714286x unknown.0:0{0}[q743{0}] 1.4545454545454546x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 577 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 171 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q20{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q21{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q24{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q26{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q36{0}] 0 0
