[LOGFILE] InfiniteTrees-CheckWellFormed___module.__default.Path__Lemma2-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 545548b 0.056s
[tool] dummy
[Parse] 1180us
[tool] smt-scope
[Parse] 4688us
[Graph] 1669us
[Analysis] 736us
[Stats] 0 mbqi, 643 ts, 0 axiom, 11 quant, 5433 proof, 1161 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q8{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q18{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q22{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.440:20{0}[q49{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q51{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q52{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q53{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q54{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q56{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.434:20{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q61{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q62{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q65{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.41:20{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
