[LOGFILE] Inc-Impl___module.__default.Monotonic0_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 790426b 0.061s
[tool] dummy
[Parse] 1481us
[tool] smt-scope
[Parse] 5795us
[Graph] 1961us
[Analysis] 866us
[Stats] 0 mbqi, 689 ts, 0 axiom, 105 quant, 5877 proof, 1966 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q8{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q9{0}] 8 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q10{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q14{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q16{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q16{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q17{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q17{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q18{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q18{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q19{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q19{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q20{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q21{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q21{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q22{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q22{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q23{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q24{0}] 0 0
