[LOGFILE] InfiniteTrees-Impl___module.__default.Path__Lemma0_k_k_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10948128b 0.202s
[tool] dummy
[Parse] 11174us
[tool] smt-scope
[Parse] 42143us
[Graph] 12991us
[Analysis] 7153us
[Stats] 0 mbqi, 2585 ts, 0 axiom, 1948 quant, 31308 proof, 13787 ntp, 347 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 30 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 21 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q8{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q9{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q10{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q11{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q13{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.456:20{0}[q15{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q17{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 114 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 4 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q30{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q34{0}] 0 0
