[LOGFILE] GenericSort-Impl__Client_mIntSort.__default.InsertionSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 944421b 0.067s
[tool] dummy
[Parse] 1927us
[tool] smt-scope
[Parse] 7641us
[Graph] 2520us
[Analysis] 1146us
[Stats] 0 mbqi, 1179 ts, 0 axiom, 109 quant, 7137 proof, 1496 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 GenericSortdfy.39:12{0}[q544{0}] 2x GenericSortdfy.39:12{0}[q548{0}] 2x GenericSortdfy.39:12{0}[q614{0}] 1.5x GenericSortdfy.39:12{0}[q616{0}] 2x GenericSortdfy.39:12{0}[q620{0}] 1.5x GenericSortdfy.39:12{0}[q622{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q16{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q23{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q27{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q28{0}] 1 0
[QuantInstCount] GenericSortdfy.28:45{0}[q29{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q30{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q31{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 2 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q58{0}] 5 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q89{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
