[LOGFILE] InfiniteTrees-Impl___module.__default.Theorem0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 756559b 0.062s
[tool] dummy
[Parse] 1425us
[tool] smt-scope
[Parse] 5541us
[Graph] 1932us
[Analysis] 814us
[Stats] 0 mbqi, 815 ts, 0 axiom, 44 quant, 5543 proof, 1263 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q15{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q16{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q17{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q18{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q20{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.105:20{0}[q22{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.101:35{0}[q24{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.101:35{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q36{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q37{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q42{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q43{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q44{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q45{0}] 0 0
