[LOGFILE] GenericSort-Impl__IntLexOrder.__default.Transitivity-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 315377b 0.049s
[tool] dummy
[Parse] 603us
[tool] smt-scope
[Parse] 2292us
[Graph] 705us
[Analysis] 445us
[Stats] 0 mbqi, 194 ts, 0 axiom, 41 quant, 2175 proof, 573 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 3 0
[QuantInstCount] GenericSortdfy.6:17{0}[q11{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] GenericSortdfy.113:20{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q22{0}] 0 0
[QuantInstCount] GenericSortdfy.6:17{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] GenericSortdfy.113:20{0}[q29{0}] 0 0
[QuantInstCount] GenericSortdfy.113:20{0}[q30{0}] 3 0
[QuantInstCount] GenericSortdfy.113:20{0}[q31{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q32{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] GenericSortdfy.113:20{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 3 0
[QuantInstCount] GenericSortdfy.6:17{0}[q96{0}] 0 0
[QuantInstCount] GenericSortdfy.113:20{0}[q98{0}] 3 0
[QuantInstCount] GenericSortdfy.6:17{0}[q100{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q112{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q114{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q118{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q120{0}] 0 0
[tool] axiom-profiler
[Parse] 122ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
