[LOGFILE] GenericSort-Impl__Sort.__default.InsertionSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26527024b 0.577s
[tool] dummy
[Parse] 40754us
[tool] smt-scope
[Parse] 208840us
[Graph] 91824us
[Analysis] 56810us
[Stats] 0 mbqi, 17372 ts, 0 axiom, 18859 quant, 130429 proof, 17234 ntp, 1075 cdcl,
[Loops] 0 true, 0 false
[Branching] 54 GenericSortdfy.39:12{0}[q551{0}] 4.419354838709677x GenericSortdfy.39:12{0}[q555{0}] 4.419354838709677x GenericSortdfy.39:12{0}[q563{0}] 2.044776119402985x GenericSortdfy.39:12{0}[q636{0}] 1.9275362318840579x GenericSortdfy.39:12{0}[q638{0}] 2.0597014925373136x GenericSortdfy.39:12{0}[q643{0}] 1.97979797979798x GenericSortdfy.39:12{0}[q645{0}] 1.9901960784313726x GenericSortdfy.39:12{0}[q672{0}] 4.2063492063492065x GenericSortdfy.39:12{0}[q674{0}] 4.435483870967742x GenericSortdfy.39:12{0}[q678{0}] 4.2063492063492065x GenericSortdfy.39:12{0}[q680{0}] 4.435483870967742x GenericSortdfy.39:12{0}[q686{0}] 1.9253731343283582x GenericSortdfy.39:12{0}[q688{0}] 2.0615384615384613x GenericSortdfy.39:12{0}[q692{0}] 1.9253731343283582x GenericSortdfy.39:12{0}[q694{0}] 2.0615384615384613x GenericSortdfy.39:12{0}[q698{0}] 2.3333333333333335x GenericSortdfy.39:12{0}[q700{0}] 2.6666666666666665x GenericSortdfy.39:12{0}[q704{0}] 8.153846153846153x GenericSortdfy.39:12{0}[q710{0}] 2.445945945945946x GenericSortdfy.39:12{0}[q712{0}] 2.4675324675324677x GenericSortdfy.39:12{0}[q716{0}] 5.5x GenericSortdfy.39:12{0}[q718{0}] 5.833333333333333x GenericSortdfy.39:12{0}[q723{0}] 2.5692307692307694x GenericSortdfy.39:12{0}[q725{0}] 2.703125x GenericSortdfy.39:12{0}[q729{0}] 2.5692307692307694x GenericSortdfy.39:12{0}[q731{0}] 2.703125x GenericSortdfy.39:12{0}[q735{0}] 3.0384615384615383x GenericSortdfy.39:12{0}[q737{0}] 3.1153846153846154x GenericSortdfy.39:12{0}[q745{0}] 5.882352941176471x GenericSortdfy.39:12{0}[q747{0}] 7x GenericSortdfy.39:12{0}[q751{0}] 1.8717948717948718x GenericSortdfy.39:12{0}[q753{0}] 1.9487179487179487x GenericSortdfy.39:12{0}[q757{0}] 1.7777777777777777x GenericSortdfy.39:12{0}[q759{0}] 1.7894736842105263x GenericSortdfy.39:12{0}[q791{0}] 6.666666666666667x GenericSortdfy.39:12{0}[q793{0}] 2.6666666666666665x GenericSortdfy.39:12{0}[q797{0}] 1.5x GenericSortdfy.39:12{0}[q803{0}] 1.5x GenericSortdfy.39:12{0}[q828{0}] 4.8x GenericSortdfy.39:12{0}[q830{0}] 4.8x GenericSortdfy.39:12{0}[q838{0}] 4.875x GenericSortdfy.39:12{0}[q840{0}] 5.125x GenericSortdfy.39:12{0}[q844{0}] 6.571428571428571x GenericSortdfy.39:12{0}[q850{0}] 2.3333333333333335x GenericSortdfy.39:12{0}[q852{0}] 2.4583333333333335x GenericSortdfy.39:12{0}[q856{0}] 5.9375x GenericSortdfy.39:12{0}[q862{0}] 2.6363636363636362x GenericSortdfy.39:12{0}[q864{0}] 2.727272727272727x GenericSortdfy.39:12{0}[q868{0}] 2.6363636363636362x GenericSortdfy.39:12{0}[q870{0}] 2.727272727272727x GenericSortdfy.39:12{0}[q880{0}] 5.5x GenericSortdfy.39:12{0}[q882{0}] 5.833333333333333x GenericSortdfy.39:12{0}[q895{0}] 4.833333333333333x GenericSortdfy.39:12{0}[q897{0}] 5.333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
