[LOGFILE] SetIterations-CheckWellFormed___module.Iter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 499962b 0.056s
[tool] dummy
[Parse] 1120us
[tool] smt-scope
[Parse] 4674us
[Graph] 1490us
[Analysis] 820us
[Stats] 0 mbqi, 463 ts, 0 axiom, 71 quant, 4790 proof, 1097 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q34{1}] 0 0
