[LOGFILE] Streams-Impl___module.__default.Prepend__Lemma_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1246214b 0.063s
[tool] dummy
[Parse] 1717us
[tool] smt-scope
[Parse] 6598us
[Graph] 2234us
[Analysis] 1201us
[Stats] 0 mbqi, 655 ts, 0 axiom, 209 quant, 5831 proof, 1998 ntp, 28 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 4 0
[QuantInstCount] Streamsdfy.211:20{0}[q24{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q27{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 7 0
[QuantInstCount] Streamsdfy.211:20{0}[q40{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q43{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q66{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q69{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q77{0}] 7 0
[QuantInstCount] Streamsdfy.6:35{0}[q79{0}] 5 0
[QuantInstCount] Streamsdfy.6:35{0}[q80{0}] 6 0
[QuantInstCount] Streamsdfy.6:35{0}[q81{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q83{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q100{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q113{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q126{0}] 0 0
[QuantInstCount] Streamsdfy.240:16{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q219{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q221{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 23 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q227{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q239{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 16 0
[QuantInstCount] Streamsdfy.240:16{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q249{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q251{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q253{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q255{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q257{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q259{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q260{0}] 0 0
[QuantInstCount] Streamsdfy.247:16{0}[q261{0}] 0 0
[QuantInstCount] Streamsdfy.247:16{0}[q262{0}] 0 0
[QuantInstCount] Streamsdfy.247:16{0}[q263{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q265{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q267{0}] 0 0
[QuantInstCount] Streamsdfy.247:16{0}[q269{0}] 0 0
[QuantInstCount] Streamsdfy.247:16{0}[q274{0}] 1 0
[QuantInstCount] Streamsdfy.247:16{0}[q276{0}] 7 0
[QuantInstCount] Streamsdfy.247:16{0}[q278{0}] 0 0
[QuantInstCount] Streamsdfy.247:16{0}[q280{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q284{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q285{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q286{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q287{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q288{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q289{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q290{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q291{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q292{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q293{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q294{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q295{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q296{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q297{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q298{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q299{0}] 0 0
[tool] axiom-profiler
[Parse] 311ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
