[LOGFILE] Streams-CheckWellformed___module.__default.FlattenNonEmpties-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 268150b 0.050s
[tool] dummy
[Parse] 642us
[tool] smt-scope
[Parse] 2521us
[Graph] 877us
[Analysis] 364us
[Stats] 0 mbqi, 373 ts, 0 axiom, 0 quant, 2689 proof, 489 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q42{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q45{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q58{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q61{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q73{0}] 0 0
[QuantInstCount] Streamsdfy.224:16{0}[q75{0}] 0 0
[QuantInstCount] Streamsdfy.224:16{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] Streamsdfy.218:16{0}[q87{0}] 0 0
[QuantInstCount] Streamsdfy.218:16{0}[q88{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q90{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q93{0}] 0 0
[QuantInstCount] Streamsdfy.211:20{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q104{0}] 0 0
[QuantInstCount] Streamsdfy.6:35{0}[q106{0}] 0 0
[QuantInstCount] Streamsdfy.6:35{0}[q107{0}] 0 0
[QuantInstCount] Streamsdfy.6:35{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q127{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q239{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q245{0}] 0 0
