[LOGFILE] Iter-Impl___module.List.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25347539b 0.467s
[tool] dummy
[Parse] 28778us
[tool] smt-scope
[Parse] 132126us
[Graph] 46638us
[Analysis] 52803us
[Stats] 0 mbqi, 5906 ts, 0 axiom, 10101 quant, 70485 proof, 19490 ntp, 732 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.557:15{0}[q148{0}] 1.0918367346938775x DafnyPreludebpl.554:18{0}[q151{0}] 1.349624060150376x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 26 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 562 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 48 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 53 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 14 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q15{0}] 11 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q16{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] Iterdfy.29:10{0}[q21{0}] 0 0
[QuantInstCount] Iterdfy.29:10{0}[q22{0}] 7 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q28{0}] 34 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q31{0}] 55 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q34{0}] 48 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 52 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q46{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 253 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 218 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 394 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q84{0}] 283 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q89{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q90{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q112{0}] 640 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q133{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 54 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q138{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q146{0}] 267 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q148{0}] 304 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q151{0}] 1740 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] Iterdfy.29:10{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q195{0}] 22 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
