[LOGFILE] Filter-CheckWellformed___module.__default.Filter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1612215b 0.079s
[tool] dummy
[Parse] 2834us
[tool] smt-scope
[Parse] 11633us
[Graph] 3936us
[Analysis] 2105us
[Stats] 0 mbqi, 1231 ts, 0 axiom, 420 quant, 9929 proof, 2670 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 unknown.0:0{0}[q513{0}] 1.6x unknown.0:0{0}[q663{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] Filterdfy.104:18{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q20{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q21{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q24{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q26{0}] 0 0
[QuantInstCount] Filterdfy.106:13{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q51{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q54{0}] 0 0
[QuantInstCount] Filterdfy.81:20{0}[q56{0}] 0 0
