[LOGFILE] SimpleCoinduction-Impl___module.__default.CoUpLemma__Auto_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 879704b 0.061s
[tool] dummy
[Parse] 1489us
[tool] smt-scope
[Parse] 6325us
[Graph] 2427us
[Analysis] 1269us
[Stats] 0 mbqi, 448 ts, 0 axiom, 363 quant, 5133 proof, 1614 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 13 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 10 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q26{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q27{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 6 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q33{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q54{0}] 8 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q56{0}] 14 0
[QuantInstCount] SimpleCoinductiondfy.4:29{0}[q58{0}] 10 0
[QuantInstCount] SimpleCoinductiondfy.4:29{0}[q59{0}] 22 0
[QuantInstCount] SimpleCoinductiondfy.4:29{0}[q60{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q62{0}] 11 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q64{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q66{0}] 22 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q67{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q76{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q84{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.14:16{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q88{0}] 4 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q88{1}] 4 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q97{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q107{0}] 0 0
[QuantInstCount] SimpleCoinductiondfy.19:16{0}[q108{0}] 0 0
