[LOGFILE] InfiniteTrees-Impl___module.__default.Path__Lemma2_k_k_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2167928b 0.085s
[tool] dummy
[Parse] 3157us
[tool] smt-scope
[Parse] 11758us
[Graph] 3942us
[Analysis] 1929us
[Stats] 0 mbqi, 1136 ts, 0 axiom, 378 quant, 10766 proof, 3806 ntp, 52 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 InfiniteTreesdfy.629:16{0}[q608{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q8{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.475:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q18{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q19{1}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q21{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.482:16{0}[q22{0}] 0 0
