[LOGFILE] GenericSort-CheckWellformed__Sort.__default.Sorted-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1088096b 0.065s
[tool] dummy
[Parse] 1620us
[tool] smt-scope
[Parse] 5881us
[Graph] 2097us
[Analysis] 953us
[Stats] 0 mbqi, 905 ts, 0 axiom, 147 quant, 5364 proof, 1234 ntp, 41 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 GenericSortdfy.30:12{0}[q234{0}] 3.75x GenericSortdfy.30:12{0}[q236{0}] 4x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q21{0}] 5 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q22{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 1 0
[QuantInstCount] GenericSortdfy.28:45{0}[q36{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q37{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q38{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q66{0}] 4 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q68{0}] 9 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q69{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q85{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q86{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q87{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q88{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q90{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q123{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q154{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 4 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 6 0
[QuantInstCount] GenericSortdfy.28:45{0}[q175{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q177{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q199{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q201{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q203{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q205{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q207{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q209{0}] 5 0
[QuantInstCount] mapAx0:MapType1Select{0}[q211{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q215{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q217{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q218{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q219{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q220{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q221{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q222{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q224{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q226{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q228{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q230{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q234{0}] 23 0
[QuantInstCount] GenericSortdfy.30:12{0}[q236{0}] 24 0
[QuantInstCount] GenericSortdfy.30:12{0}[q238{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q240{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q244{0}] 0 0
[QuantInstCount] GenericSortdfy.28:45{0}[q245{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q247{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q248{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q249{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q251{0}] 0 0
[tool] axiom-profiler
[Parse] 285ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
