[LOGFILE] InfiniteTrees-Impl___module.__default.Proposition3a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7072337b 0.159s
[tool] dummy
[Parse] 9000us
[tool] smt-scope
[Parse] 35481us
[Graph] 11376us
[Analysis] 8631us
[Stats] 0 mbqi, 1480 ts, 0 axiom, 2192 quant, 26374 proof, 12188 ntp, 199 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 35 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 76 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q12{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 14 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q30{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q31{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 10 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q37{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.313:16{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q48{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q49{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q50{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q51{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q53{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.71:20{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 14 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q61{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
