[LOGFILE] Iter-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2263261b 0.096s
[tool] dummy
[Parse] 3907us
[tool] smt-scope
[Parse] 15882us
[Graph] 5523us
[Analysis] 3239us
[Stats] 0 mbqi, 1650 ts, 0 axiom, 747 quant, 12894 proof, 3575 ntp, 152 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 DafnyPreludebpl.554:18{0}[q94{0}] 1.2307692307692308x unknown.0:0{0}[q435{0}] 1.1428571428571428x unknown.0:0{0}[q437{0}] 1.1428571428571428x unknown.0:0{0}[q445{0}] 1.2x unknown.0:0{0}[q457{0}] 1.2x unknown.0:0{0}[q483{0}] 1.1428571428571428x unknown.0:0{0}[q485{0}] 1.1428571428571428x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 68 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
