[LOGFILE] SimpleInduction-Impl___module.__default.FibLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3923388b 0.200s
[tool] dummy
[Parse] 6665us
[tool] smt-scope
[Parse] 21504us
[Graph] 6761us
[Analysis] 3309us
[Stats] 0 mbqi, 1638 ts, 0 axiom, 808 quant, 12230 proof, 4505 ntp, 543 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q8{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q9{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q11{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 29 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 4 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q20{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q23{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q24{0}] 111 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q37{0}] 86 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q40{0}] 0 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q68{0}] 128 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q70{0}] 220 0
[QuantInstCount] SimpleInductiondfy.12:16{0}[q72{0}] 127 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q80{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q84{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q86{0}] 0 0
[QuantInstCount] SimpleInductiondfy.16:16{0}[q88{0}] 0 0
[QuantInstCount] SimpleInductiondfy.16:16{0}[q89{0}] 0 0
[QuantInstCount] SimpleInductiondfy.16:16{0}[q92{0}] 85 0
[QuantInstCount] SimpleInductiondfy.16:16{0}[q94{0}] 0 0
[tool] axiom-profiler
[Parse] 687ms
[Graph] 3ms
[Analysis] 22ms
[Loops] 0 true, 0 false
