[LOGFILE] EWD-1062-Impl___module.__default.GMonotonic-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1028260b 0.062s
[tool] dummy
[Parse] 1695us
[tool] smt-scope
[Parse] 6805us
[Graph] 2561us
[Analysis] 1955us
[Stats] 0 mbqi, 518 ts, 0 axiom, 490 quant, 5376 proof, 1968 ntp, 81 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 77 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 53 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] EWD1062dfy.57:23{0}[q8{0}] 0 0
[QuantInstCount] EWD1062dfy.57:23{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q12{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 51 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q15{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q16{0}] 37 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q18{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q19{0}] 13 0
[QuantInstCount] EWD1062dfy.24:18{0}[q20{0}] 0 0
[QuantInstCount] EWD1062dfy.24:18{0}[q21{0}] 0 0
[QuantInstCount] EWD1062dfy.25:18{0}[q23{0}] 0 0
[QuantInstCount] EWD1062dfy.25:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 36 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 50 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] EWD1062dfy.57:23{0}[q50{0}] 0 0
[QuantInstCount] EWD1062dfy.57:23{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q55{0}] 0 0
[QuantInstCount] EWD1062dfy.57:23{0}[q94{0}] 37 0
[QuantInstCount] EWD1062dfy.24:18{0}[q96{0}] 6 0
[QuantInstCount] EWD1062dfy.25:18{0}[q98{0}] 14 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] EWD1062dfy.57:23{0}[q104{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q106{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q110{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q112{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q114{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q118{0}] 0 0
[QuantInstCount] EWD1062dfy.130:10{0}[q119{0}] 0 0
[QuantInstCount] EWD1062dfy.79:19{0}[q120{0}] 0 0
[QuantInstCount] EWD1062dfy.79:19{0}[q121{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{0}[q122{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{1}[q122{1}] 0 0
[QuantInstCount] EWD1062dfy.80:19{0}[q123{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{1}[q123{1}] 0 0
[QuantInstCount] EWD1062dfy.81:19{0}[q124{0}] 0 0
[QuantInstCount] EWD1062dfy.81:19{0}[q125{0}] 0 0
[QuantInstCount] EWD1062dfy.127:10{0}[q126{0}] 0 0
[QuantInstCount] EWD1062dfy.127:10{1}[q126{1}] 0 0
[QuantInstCount] EWD1062dfy.124:10{0}[q127{0}] 0 0
[QuantInstCount] EWD1062dfy.124:10{0}[q128{0}] 0 0
[QuantInstCount] EWD1062dfy.127:10{0}[q130{0}] 0 0
[QuantInstCount] EWD1062dfy.127:10{1}[q130{1}] 0 0
[QuantInstCount] EWD1062dfy.130:10{0}[q132{0}] 0 0
[QuantInstCount] EWD1062dfy.79:19{0}[q134{0}] 0 0
[QuantInstCount] EWD1062dfy.79:19{0}[q136{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{0}[q138{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{1}[q138{1}] 0 0
[QuantInstCount] EWD1062dfy.80:19{0}[q140{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{1}[q140{1}] 0 0
[QuantInstCount] EWD1062dfy.81:19{0}[q142{0}] 0 0
[QuantInstCount] EWD1062dfy.81:19{0}[q144{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{0}[q152{0}] 2 0
[QuantInstCount] EWD1062dfy.80:19{1}[q152{1}] 0 0
[QuantInstCount] EWD1062dfy.81:19{0}[q154{0}] 7 0
[QuantInstCount] EWD1062dfy.130:10{0}[q156{0}] 10 0
[QuantInstCount] EWD1062dfy.127:10{0}[q158{0}] 39 0
[QuantInstCount] EWD1062dfy.127:10{1}[q158{1}] 0 0
[QuantInstCount] EWD1062dfy.124:10{0}[q160{0}] 4 0
[QuantInstCount] EWD1062dfy.80:19{0}[q162{0}] 0 0
[QuantInstCount] EWD1062dfy.80:19{1}[q162{1}] 0 0
[QuantInstCount] EWD1062dfy.81:19{0}[q164{0}] 0 0
[QuantInstCount] EWD1062dfy.130:10{0}[q166{0}] 0 0
[QuantInstCount] EWD1062dfy.127:10{0}[q168{0}] 0 0
[QuantInstCount] EWD1062dfy.127:10{1}[q168{1}] 0 0
[QuantInstCount] EWD1062dfy.124:10{0}[q170{0}] 0 0
[tool] axiom-profiler
[Parse] 275ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
