[LOGFILE] Inc-Impl___module.__default.BadMonotonic2_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 378564b 0.054s
[tool] dummy
[Parse] 860us
[tool] smt-scope
[Parse] 3362us
[Graph] 1118us
[Analysis] 501us
[Stats] 0 mbqi, 452 ts, 0 axiom, 11 quant, 3488 proof, 755 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q8{0}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q10{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q14{0}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q16{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q16{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q17{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q17{1}] 0 0
[QuantInstCount] Incdfy.15:12{0}[q18{0}] 0 0
[QuantInstCount] Incdfy.15:12{1}[q18{1}] 0 0
[QuantInstCount] Incdfy.18:12{0}[q19{0}] 0 0
[QuantInstCount] Incdfy.18:12{1}[q19{1}] 0 0
[QuantInstCount] Incdfy.9:17{0}[q20{0}] 0 0
