[LOGFILE] InfiniteTrees-Impl___module.__default.Theorem1__Lemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1784436b 0.083s
[tool] dummy
[Parse] 2905us
[tool] smt-scope
[Parse] 11275us
[Graph] 3988us
[Analysis] 1842us
[Stats] 0 mbqi, 1334 ts, 0 axiom, 325 quant, 10090 proof, 2878 ntp, 42 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 15 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 7 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q16{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q23{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q25{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q26{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q27{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q29{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q30{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q31{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q32{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q34{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q36{0}] 0 0
[QuantInstCount] InfiniteTreesdfy.234:20{0}[q38{0}] 0 0
