[LOGFILE] Inc-Impl___module.__default.NatMonotonic2_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 397072b 0.054s
[tool] dummy
[Parse] 854us
[tool] smt-scope
[Parse] 3409us
[Graph] 1070us
[Analysis] 494us
[Stats] 0 mbqi, 316 ts, 0 axiom, 38 quant, 3290 proof, 778 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q8{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q8{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q9{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q9{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q10{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q10{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q11{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q11{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q12{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q13{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q13{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q15{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q15{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q17{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q17{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q19{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q19{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q21{0}] 0 0
[QuantInstCount] Incdfy.4:26{0}[q23{0}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q24{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q27{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q27{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q28{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q28{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q29{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q29{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q30{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q30{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q31{0}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q32{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q32{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q34{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q34{1}] 0 0
[QuantInstCount] Incdfy.142:12{0}[q36{0}] 0 0
[QuantInstCount] Incdfy.142:12{1}[q36{1}] 0 0
[QuantInstCount] Incdfy.145:12{0}[q38{0}] 0 0
[QuantInstCount] Incdfy.145:12{1}[q38{1}] 0 0
[QuantInstCount] Incdfy.136:17{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
