[LOGFILE] GenericSort-Impl__Client.__default.TheMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 422590660b 5.041s
[tool] dummy
[Parse] 217253us
[tool] smt-scope
[Parse] 655138us
[Graph] 373706us
[Analysis] 227154us
[Stats] 0 mbqi, 25754 ts, 0 axiom, 33447 quant, 279378 proof, 74589 ntp, 3073 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 DafnyPreludebpl.978:15{0}[q69{0}] 1.5873015873015872x DafnyPreludebpl.557:15{0}[q92{0}] 1.0128205128205128x DafnyPreludebpl.973:15{0}[q243{0}] 1.608695652173913x GenericSortdfy.30:12{0}[q506{0}] 1.4496644295302012x GenericSortdfy.30:12{0}[q549{0}] 1.429530201342282x GenericSortdfy.30:12{0}[q551{0}] 1.4429530201342282x GenericSortdfy.28:45{0}[q556{0}] 1.4429530201342282x GenericSortdfy.30:12{0}[q826{0}] 4.230769230769231x GenericSortdfy.30:12{0}[q828{0}] 1.1666666666666667x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 26 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 62 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] GenericSortdfy.30:12{0}[q13{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q14{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q15{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q16{0}] 0 0
[QuantInstCount] GenericSortdfy.30:12{0}[q18{0}] 0 0
[QuantInstCount] GenericSortdfy.22:19{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q30{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q35{0}] 1456 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 120 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q52{0}] 1370 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q54{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q55{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 59 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q67{0}] 29 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q69{0}] 1174 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q72{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q85{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q90{0}] 431 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q92{0}] 397 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q95{0}] 363 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 2 0
