[LOGFILE] MatrixAssoc-Impl___module.__default.distr__mult-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1280146b 0.073s
[tool] dummy
[Parse] 2321us
[tool] smt-scope
[Parse] 9734us
[Graph] 3540us
[Analysis] 2378us
[Stats] 0 mbqi, 481 ts, 0 axiom, 666 quant, 6867 proof, 2058 ntp, 103 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 MatrixAssocdfy.35:10{0}[q313{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 48 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 86 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 4 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q32{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q36{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q42{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q47{0}] 77 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q54{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q58{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q62{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q84{0}] 6 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q85{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
