[LOGFILE] LitInt-Impl___module.__default.CheckFib-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 847827b 0.070s
[tool] dummy
[Parse] 1553us
[tool] smt-scope
[Parse] 6281us
[Graph] 1833us
[Analysis] 1365us
[Stats] 0 mbqi, 505 ts, 0 axiom, 192 quant, 4571 proof, 1275 ntp, 4 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 7 repetitions, true-loop, LitIntdfy.7:16{0}[q56{0}]
[ExtraLoop] 6
[OneLoop] 7 repetitions, true-loop, LitIntdfy.7:16{0}[q56{0}]
[ExtraLoop] 6
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] LitIntdfy.7:16{0}[q8{0}] 0 0
[QuantInstCount] LitIntdfy.7:16{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 20 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] LitIntdfy.7:16{0}[q14{0}] 0 0
[QuantInstCount] LitIntdfy.7:16{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q17{0}] 0 0
[QuantInstCount] LitIntdfy.7:16{0}[q18{0}] 68 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q25{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q31{0}] 0 0
[QuantInstCount] LitIntdfy.7:16{0}[q56{0}] 36 0
[QuantInstCount] LitIntdfy.7:16{0}[q58{0}] 68 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q64{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q66{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q68{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q70{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q72{0}] 0 0
[tool] axiom-profiler
[Parse] 275ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
