[LOGFILE] MatrixAssoc-Impl___module.__default.mult__assoc__ij_split27-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 810661b 0.062s
[tool] dummy
[Parse] 1676us
[tool] smt-scope
[Parse] 6754us
[Graph] 2074us
[Analysis] 1248us
[Stats] 0 mbqi, 526 ts, 0 axiom, 221 quant, 5786 proof, 1549 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 8 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q31{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q32{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q34{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q36{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q43{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q47{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q54{0}] 1 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q55{0}] 6 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q56{0}] 10 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q59{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:10{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q89{0}] 1 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q90{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q99{0}] 0 0
[QuantInstCount] MatrixAssocdfy.35:10{0}[q100{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q102{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] MatrixAssocdfy.50:9{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q120{0}] 0 0
[QuantInstCount] MatrixAssocdfy.10:6{0}[q121{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q140{0}] 9 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q141{0}] 0 0
[QuantInstCount] MatrixAssocdfy.42:14{0}[q142{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:15{0}[q144{0}] 0 0
[QuantInstCount] MatrixAssocdfy.47:15{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q159{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
