[LOGFILE] issue_0149-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2594077b 0.152s
[tool] dummy
[Parse] 5990us
[tool] smt-scope
[Parse] 21518us
[Graph] 9156us
[Analysis] 4089us
[Stats] 0 mbqi, 2817 ts, 70 axiom, 439 quant, 24035 proof, 5170 ntp, 516 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 35
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 35
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<g>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<g>To$SnapTo$FVF<g>{0}[q23{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q25{0}] 0 0
[QuantInstCount] k!278{0}[q26{0}] 0 0
[QuantInstCount] k!278{0}[q27{0}] 5 0
[QuantInstCount] k!283{0}[q29{0}] 0 0
[QuantInstCount] k!283{0}[q30{0}] 3 0
[QuantInstCount] k!287{0}[q32{0}] 0 0
[QuantInstCount] k!295{0}[q33{0}] 0 0
[QuantInstCount] k!295{0}[q34{0}] 0 0
[QuantInstCount] k!301{0}[q36{0}] 0 0
[QuantInstCount] k!301{0}[q37{0}] 0 0
[QuantInstCount] k!305{0}[q39{0}] 0 0
[QuantInstCount] k!309{0}[q40{0}] 0 0
[QuantInstCount] k!309{0}[q41{0}] 0 0
[QuantInstCount] k!313{0}[q43{0}] 0 0
[QuantInstCount] k!313{0}[q44{0}] 0 0
[QuantInstCount] k!324{0}[q46{0}] 0 0
[QuantInstCount] k!324{1}[q46{1}] 0 0
[QuantInstCount] k!324{0}[q47{0}] 0 0
[QuantInstCount] k!324{1}[q47{1}] 0 0
[QuantInstCount] k!338{0}[q49{0}] 0 0
[QuantInstCount] k!338{0}[q50{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!352{0}[q53{0}] 0 0
[QuantInstCount] k!359{0}[q55{0}] 0 0
[QuantInstCount] k!359{1}[q55{1}] 0 0
[QuantInstCount] k!359{0}[q56{0}] 0 0
[QuantInstCount] k!359{1}[q56{1}] 0 0
[QuantInstCount] k!368{0}[q58{0}] 0 0
[QuantInstCount] k!368{1}[q58{1}] 0 0
[QuantInstCount] k!368{0}[q59{0}] 0 0
[QuantInstCount] k!368{1}[q59{1}] 0 0
[QuantInstCount] k!379{0}[q61{0}] 0 0
[QuantInstCount] k!379{1}[q61{1}] 0 0
[QuantInstCount] k!379{0}[q62{0}] 0 0
[QuantInstCount] k!379{1}[q62{1}] 0 0
[QuantInstCount] k!386{0}[q64{0}] 0 0
[QuantInstCount] k!386{1}[q64{1}] 0 0
[QuantInstCount] k!386{0}[q65{0}] 0 0
[QuantInstCount] k!386{1}[q65{1}] 0 0
[QuantInstCount] k!399{0}[q67{0}] 0 0
[QuantInstCount] k!399{1}[q67{1}] 0 0
[QuantInstCount] k!399{0}[q68{0}] 0 0
[QuantInstCount] k!399{1}[q68{1}] 0 0
[QuantInstCount] k!407{0}[q70{0}] 0 0
[QuantInstCount] k!407{0}[q71{0}] 0 0
[QuantInstCount] k!415{0}[q73{0}] 0 0
[QuantInstCount] k!415{0}[q74{0}] 0 0
[QuantInstCount] k!421{0}[q76{0}] 0 0
[QuantInstCount] k!421{0}[q77{0}] 0 0
[QuantInstCount] k!431{0}[q79{0}] 0 0
[QuantInstCount] k!431{0}[q80{0}] 0 0
[QuantInstCount] k!437{0}[q82{0}] 0 0
[QuantInstCount] k!437{0}[q83{0}] 0 0
[QuantInstCount] k!445{0}[q85{0}] 0 0
[QuantInstCount] k!445{0}[q86{0}] 0 0
[QuantInstCount] k!449{0}[q88{0}] 0 0
[QuantInstCount] k!449{0}[q89{0}] 0 0
[QuantInstCount] k!453{0}[q91{0}] 0 0
[QuantInstCount] k!453{0}[q92{0}] 0 0
[QuantInstCount] k!457{0}[q94{0}] 0 0
[QuantInstCount] k!457{0}[q95{0}] 0 0
[QuantInstCount] k!461{0}[q97{0}] 0 0
[QuantInstCount] k!461{0}[q98{0}] 0 0
[QuantInstCount] k!471{0}[q100{0}] 0 0
[QuantInstCount] k!471{0}[q101{0}] 0 0
[QuantInstCount] k!477{0}[q103{0}] 0 0
[QuantInstCount] k!477{0}[q104{0}] 0 0
[QuantInstCount] k!483{0}[q106{0}] 0 0
[QuantInstCount] k!483{0}[q107{0}] 0 0
[QuantInstCount] k!508{0}[q109{0}] 0 0
[QuantInstCount] k!508{0}[q110{0}] 0 0
[QuantInstCount] k!512{0}[q112{0}] 0 0
[QuantInstCount] k!512{0}[q113{0}] 0 0
[QuantInstCount] k!516{0}[q115{0}] 0 0
[QuantInstCount] k!520{0}[q116{0}] 0 0
[QuantInstCount] k!520{0}[q117{0}] 10 0
[QuantInstCount] k!525{0}[q119{0}] 0 0
[QuantInstCount] k!525{0}[q120{0}] 8 0
[QuantInstCount] k!529{0}[q122{0}] 0 0
[QuantInstCount] k!537{0}[q123{0}] 0 0
[QuantInstCount] k!537{0}[q124{0}] 0 0
[QuantInstCount] k!543{0}[q126{0}] 0 0
[QuantInstCount] k!543{0}[q127{0}] 0 0
[QuantInstCount] k!547{0}[q129{0}] 0 0
[QuantInstCount] k!558{0}[q130{0}] 0 0
[QuantInstCount] k!558{1}[q130{1}] 0 0
[QuantInstCount] k!558{0}[q131{0}] 0 0
[QuantInstCount] k!558{1}[q131{1}] 0 0
[QuantInstCount] k!572{0}[q133{0}] 0 0
[QuantInstCount] k!572{0}[q134{0}] 0 0
[QuantInstCount] k!586{0}[q136{0}] 0 0
[QuantInstCount] k!586{0}[q137{0}] 0 0
[QuantInstCount] k!593{0}[q139{0}] 0 0
[QuantInstCount] k!593{1}[q139{1}] 0 0
[QuantInstCount] k!593{0}[q140{0}] 0 0
[QuantInstCount] k!593{1}[q140{1}] 0 0
[QuantInstCount] k!602{0}[q142{0}] 0 0
[QuantInstCount] k!602{1}[q142{1}] 0 0
[QuantInstCount] k!602{0}[q143{0}] 0 0
[QuantInstCount] k!602{1}[q143{1}] 0 0
[QuantInstCount] k!613{0}[q145{0}] 0 0
[QuantInstCount] k!613{1}[q145{1}] 0 0
[QuantInstCount] k!613{0}[q146{0}] 0 0
[QuantInstCount] k!613{1}[q146{1}] 0 0
[QuantInstCount] k!620{0}[q148{0}] 0 0
[QuantInstCount] k!620{1}[q148{1}] 0 0
[QuantInstCount] k!620{0}[q149{0}] 0 0
[QuantInstCount] k!620{1}[q149{1}] 0 0
[QuantInstCount] k!633{0}[q151{0}] 0 0
[QuantInstCount] k!633{1}[q151{1}] 0 0
[QuantInstCount] k!633{0}[q152{0}] 0 0
[QuantInstCount] k!633{1}[q152{1}] 0 0
[QuantInstCount] k!641{0}[q154{0}] 0 0
[QuantInstCount] k!641{0}[q155{0}] 0 0
[QuantInstCount] k!649{0}[q157{0}] 0 0
[QuantInstCount] k!649{0}[q158{0}] 0 0
[QuantInstCount] k!655{0}[q160{0}] 0 0
[QuantInstCount] k!655{0}[q161{0}] 0 0
[QuantInstCount] k!665{0}[q163{0}] 0 0
[QuantInstCount] k!665{0}[q164{0}] 0 0
[QuantInstCount] k!671{0}[q166{0}] 0 0
[QuantInstCount] k!671{0}[q167{0}] 0 0
[QuantInstCount] k!679{0}[q169{0}] 0 0
[QuantInstCount] k!679{0}[q170{0}] 0 0
[QuantInstCount] k!683{0}[q172{0}] 0 0
[QuantInstCount] k!683{0}[q173{0}] 0 0
[QuantInstCount] k!687{0}[q175{0}] 0 0
[QuantInstCount] k!687{0}[q176{0}] 0 0
[QuantInstCount] k!691{0}[q178{0}] 0 0
[QuantInstCount] k!691{0}[q179{0}] 0 0
[QuantInstCount] k!695{0}[q181{0}] 0 0
[QuantInstCount] k!695{0}[q182{0}] 0 0
[QuantInstCount] k!705{0}[q184{0}] 0 0
[QuantInstCount] k!705{0}[q185{0}] 0 0
[QuantInstCount] k!711{0}[q187{0}] 0 0
[QuantInstCount] k!711{0}[q188{0}] 0 0
[QuantInstCount] k!717{0}[q190{0}] 0 0
[QuantInstCount] k!717{0}[q191{0}] 0 0
[QuantInstCount] k!742{0}[q193{0}] 0 0
[QuantInstCount] k!742{0}[q194{0}] 0 0
[QuantInstCount] k!746{0}[q196{0}] 0 0
[QuantInstCount] k!746{0}[q197{0}] 0 0
[QuantInstCount] k!750{0}[q199{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q200{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q201{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q203{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q204{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q206{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q207{0}] 0 0
[QuantInstCount] k!770{0}[q209{0}] 0 0
[QuantInstCount] k!770{0}[q210{0}] 0 0
