[LOGFILE] issue_0079-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 669999b 0.072s
[tool] dummy
[Parse] 1470us
[tool] smt-scope
[Parse] 5788us
[Graph] 2255us
[Analysis] 1114us
[Stats] 0 mbqi, 547 ts, 20 axiom, 37 quant, 8624 proof, 1705 ntp, 40 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 10
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Set<$Ref>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Set<$Ref>>To$SnapToSet<Set<$Ref>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<fld>To$Snap{0}[q20{0}] 1 0
[QuantInstCount] $Snap.$FVF<fld>To$SnapTo$FVF<fld>{0}[q21{0}] 3 0
[QuantInstCount] k!235{0}[q22{0}] 0 0
[QuantInstCount] k!235{0}[q23{0}] 0 0
[QuantInstCount] k!239{0}[q25{0}] 0 0
[QuantInstCount] k!245{0}[q27{0}] 0 0
[QuantInstCount] k!245{0}[q28{0}] 0 0
[QuantInstCount] k!249{0}[q30{0}] 0 0
[QuantInstCount] k!253{0}[q31{0}] 0 0
[QuantInstCount] k!257{0}[q32{0}] 0 0
[QuantInstCount] k!261{0}[q33{0}] 0 0
[QuantInstCount] k!265{0}[q34{0}] 0 0
[QuantInstCount] k!269{0}[q35{0}] 0 0
[QuantInstCount] k!269{0}[q36{0}] 0 0
[QuantInstCount] k!273{0}[q38{0}] 0 0
