[LOGFILE] issue_0184-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1926685b 0.113s
[tool] dummy
[Parse] 4095us
[tool] smt-scope
[Parse] 14778us
[Graph] 5904us
[Analysis] 2536us
[Stats] 0 mbqi, 2119 ts, 28 axiom, 85 quant, 18070 proof, 3420 ntp, 272 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0184.vpr@34@12@34@162{6}[q1539{6}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 2 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Seq<$Ref>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Seq<$Ref>>To$SnapToSet<Seq<$Ref>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<ArrayTest__x>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$FVF<ArrayTest__x>To$SnapTo$FVF<ArrayTest__x>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<Ref__Integer_value>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$FVF<Ref__Integer_value>To$SnapTo$FVF<Ref__Integer_value>{0}[q27{0}] 5 0
[QuantInstCount] $Snap.$SnapTo$FVF<ArrayTest__twin>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$FVF<ArrayTest__twin>To$SnapTo$FVF<ArrayTest__twin>{0}[q29{0}] 0 0
[QuantInstCount] k!322{0}[q30{0}] 0 0
[QuantInstCount] k!322{0}[q31{0}] 4 0
[QuantInstCount] k!327{0}[q33{0}] 0 0
[QuantInstCount] k!327{0}[q34{0}] 2 0
[QuantInstCount] k!331{0}[q36{0}] 0 0
[QuantInstCount] k!339{0}[q37{0}] 0 0
[QuantInstCount] k!339{0}[q38{0}] 0 0
[QuantInstCount] k!345{0}[q40{0}] 0 0
[QuantInstCount] k!345{0}[q41{0}] 0 0
[QuantInstCount] k!349{0}[q43{0}] 0 0
[QuantInstCount] k!353{0}[q44{0}] 0 0
[QuantInstCount] k!353{0}[q45{0}] 0 0
[QuantInstCount] k!357{0}[q47{0}] 0 0
[QuantInstCount] k!357{0}[q48{0}] 0 0
[QuantInstCount] k!368{0}[q50{0}] 0 0
[QuantInstCount] k!368{1}[q50{1}] 0 0
[QuantInstCount] k!368{0}[q51{0}] 0 0
[QuantInstCount] k!368{1}[q51{1}] 0 0
[QuantInstCount] k!382{0}[q53{0}] 0 0
[QuantInstCount] k!382{0}[q54{0}] 0 0
[QuantInstCount] k!396{0}[q56{0}] 0 0
[QuantInstCount] k!396{0}[q57{0}] 0 0
[QuantInstCount] k!403{0}[q59{0}] 0 0
[QuantInstCount] k!403{1}[q59{1}] 0 0
[QuantInstCount] k!403{0}[q60{0}] 0 0
[QuantInstCount] k!403{1}[q60{1}] 0 0
[QuantInstCount] k!412{0}[q62{0}] 0 0
[QuantInstCount] k!412{1}[q62{1}] 0 0
[QuantInstCount] k!412{0}[q63{0}] 0 0
[QuantInstCount] k!412{1}[q63{1}] 0 0
[QuantInstCount] k!423{0}[q65{0}] 0 0
[QuantInstCount] k!423{1}[q65{1}] 0 0
[QuantInstCount] k!423{0}[q66{0}] 0 0
[QuantInstCount] k!423{1}[q66{1}] 0 0
[QuantInstCount] k!430{0}[q68{0}] 0 0
[QuantInstCount] k!430{1}[q68{1}] 0 0
[QuantInstCount] k!430{0}[q69{0}] 0 0
[QuantInstCount] k!430{1}[q69{1}] 0 0
[QuantInstCount] k!443{0}[q71{0}] 0 0
[QuantInstCount] k!443{1}[q71{1}] 0 0
[QuantInstCount] k!443{0}[q72{0}] 0 0
[QuantInstCount] k!443{1}[q72{1}] 0 0
[QuantInstCount] k!451{0}[q74{0}] 0 0
[QuantInstCount] k!451{0}[q75{0}] 0 0
[QuantInstCount] k!459{0}[q77{0}] 0 0
[QuantInstCount] k!459{0}[q78{0}] 0 0
[QuantInstCount] k!465{0}[q80{0}] 0 0
[QuantInstCount] k!465{0}[q81{0}] 0 0
[QuantInstCount] k!475{0}[q83{0}] 0 0
[QuantInstCount] k!475{0}[q84{0}] 0 0
[QuantInstCount] k!481{0}[q86{0}] 0 0
[QuantInstCount] k!481{0}[q87{0}] 0 0
[QuantInstCount] k!489{0}[q89{0}] 0 0
[QuantInstCount] k!489{0}[q90{0}] 0 0
[QuantInstCount] k!493{0}[q92{0}] 0 0
[QuantInstCount] k!493{0}[q93{0}] 0 0
[QuantInstCount] k!497{0}[q95{0}] 0 0
[QuantInstCount] k!497{0}[q96{0}] 0 0
[QuantInstCount] k!501{0}[q98{0}] 0 0
[QuantInstCount] k!501{0}[q99{0}] 0 0
