[LOGFILE] Problem1-CheckWellformed___module.__default.IRP__Alt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 212532b 0.046s
[tool] dummy
[Parse] 504us
[tool] smt-scope
[Parse] 2118us
[Graph] 644us
[Analysis] 329us
[Stats] 0 mbqi, 272 ts, 0 axiom, 8 quant, 2135 proof, 406 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q16{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q27{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q43{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q54{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q60{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q64{0}] 0 0
