[LOGFILE] Problem3-Impl___module.__default.TestMany-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14365499b 0.334s
[tool] dummy
[Parse] 19634us
[tool] smt-scope
[Parse] 101694us
[Graph] 35595us
[Analysis] 22332us
[Stats] 0 mbqi, 8717 ts, 0 axiom, 5841 quant, 58246 proof, 10496 ntp, 1161 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 Problem3dfy.70:12{0}[q713{0}] 1.8564593301435406x Problem3dfy.70:12{0}[q749{0}] 1.8x Problem3dfy.70:12{0}[q757{0}] 3.72x Problem3dfy.70:12{0}[q769{0}] 2.24x Problem3dfy.23:19{0}[q773{0}] 2.9166666666666665x Problem3dfy.70:12{0}[q916{0}] 2.25x Problem3dfy.70:12{0}[q954{0}] 1.8564593301435406x Problem3dfy.70:12{0}[q1048{0}] 3.74x Problem3dfy.70:12{0}[q1079{0}] 1.8x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 103 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q16{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 58 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q23{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 76 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q34{0}] 15 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q49{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 158 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 70 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q65{0}] 13 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q68{0}] 71 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q80{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
