[LOGFILE] Problem2-CheckWellFormed___module.__default.Exists-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132634b 0.044s
[tool] dummy
[Parse] 341us
[tool] smt-scope
[Parse] 1423us
[Graph] 456us
[Analysis] 182us
[Stats] 0 mbqi, 184 ts, 0 axiom, 0 quant, 1391 proof, 225 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q11{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q12{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q13{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q14{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q16{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q18{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q20{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q21{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q22{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q23{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q25{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q27{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q29{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q30{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q32{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q33{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q35{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q54{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q55{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q58{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q69{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q71{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q73{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q76{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q78{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q80{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q100{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q102{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q104{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q106{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q108{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q110{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q116{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q122{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q128{0}] 0 0
[tool] axiom-profiler
[Parse] 83ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
