[LOGFILE] Problem3-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14510224b 0.316s
[tool] dummy
[Parse] 19886us
[tool] smt-scope
[Parse] 101170us
[Graph] 34075us
[Analysis] 28329us
[Stats] 0 mbqi, 4155 ts, 0 axiom, 4786 quant, 62835 proof, 30746 ntp, 2154 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 DafnyPreludebpl.606:15{0}[q290{0}] 1.68x Problem3dfy.70:12{0}[q514{0}] 1.1111111111111112x Problem3dfy.70:12{0}[q522{0}] 2.1363636363636362x Problem3dfy.77:21{0}[q526{0}] 2.9375x Problem3dfy.70:12{0}[q654{0}] 2.1363636363636362x Problem3dfy.70:12{0}[q752{0}] 1.1111111111111112x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 210 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q8{0}] 101 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 175 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 11 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 190 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 37 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q32{1}] 0 0
