[LOGFILE] Problem2-Impl___module.__default.ShowExists-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1199937b 0.064s
[tool] dummy
[Parse] 1900us
[tool] smt-scope
[Parse] 6839us
[Graph] 2453us
[Analysis] 1031us
[Stats] 0 mbqi, 1278 ts, 0 axiom, 79 quant, 6527 proof, 1514 ntp, 46 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 11 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q11{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q12{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q13{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q14{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q16{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q18{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q20{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q21{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q22{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q23{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q25{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q27{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q29{0}] 0 0
