[LOGFILE] Problem2-Impl___module.__default.GcdDecrease-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1983934b 0.079s
[tool] dummy
[Parse] 2703us
[tool] smt-scope
[Parse] 9202us
[Graph] 3440us
[Analysis] 1653us
[Stats] 0 mbqi, 1179 ts, 0 axiom, 161 quant, 8235 proof, 2537 ntp, 55 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 19 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q8{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q14{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q15{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q16{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q17{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q19{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q21{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q23{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q24{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q25{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q26{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q28{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q30{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q32{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q33{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q35{0}] 0 0
[QuantInstCount] Problem2dfy.196:3{0}[q36{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q37{0}] 0 0
[QuantInstCount] Problem2dfy.196:3{0}[q39{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q41{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q42{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q44{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q54{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q60{0}] 39 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q63{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q64{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q65{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q67{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q70{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q82{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q84{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q86{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q89{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q91{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q93{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q116{0}] 4 0
[QuantInstCount] Problem2dfy.209:10{0}[q118{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q120{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q122{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q124{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q126{0}] 0 0
[QuantInstCount] Problem2dfy.196:3{0}[q128{0}] 4 0
[QuantInstCount] Problem2dfy.200:29{0}[q130{0}] 25 0
[QuantInstCount] Problem2dfy.211:27{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q134{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q136{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q138{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q140{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q148{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q150{0}] 0 0
[QuantInstCount] Problem2dfy.331:17{0}[q152{0}] 7 0
[QuantInstCount] Problem2dfy.331:17{0}[q153{0}] 0 0
[QuantInstCount] Problem2dfy.331:17{0}[q154{0}] 0 0
[QuantInstCount] Problem2dfy.317:43{0}[q155{0}] 0 0
[QuantInstCount] Problem2dfy.317:43{0}[q156{0}] 0 0
[QuantInstCount] Problem2dfy.317:43{0}[q157{0}] 0 0
[QuantInstCount] Problem2dfy.317:43{0}[q158{0}] 5 0
[QuantInstCount] Problem2dfy.317:43{0}[q160{0}] 0 0
[QuantInstCount] Problem2dfy.317:43{0}[q162{0}] 22 0
[QuantInstCount] Problem2dfy.331:17{0}[q164{0}] 0 0
[QuantInstCount] Problem2dfy.331:17{0}[q166{0}] 14 0
[QuantInstCount] Problem2dfy.317:43{0}[q172{0}] 0 0
[QuantInstCount] Problem2dfy.317:43{0}[q174{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q178{0}] 7 0
[QuantInstCount] Problem2dfy.196:43{0}[q179{0}] 9 0
[QuantInstCount] Problem2dfy.196:43{0}[q180{0}] 6 0
[tool] axiom-profiler
[Parse] 395ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
