[LOGFILE] Problem2-Impl___module.__default.ParallelGcd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35713750b 0.675s
[tool] dummy
[Parse] 33955us
[tool] smt-scope
[Parse] 68996us
[Graph] 25315us
[Analysis] 21843us
[Stats] 0 mbqi, 3666 ts, 0 axiom, 636 quant, 40139 proof, 21813 ntp, 1147 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 Problem2dfy.192:16{0}[q142{0}] 1.9285714285714286x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q8{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 70 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q25{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q26{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q27{0}] 0 0
