[LOGFILE] Problem1-Impl___module.__default.Same2_split22-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5605550b 0.148s
[tool] dummy
[Parse] 7316us
[tool] smt-scope
[Parse] 28042us
[Graph] 11729us
[Analysis] 5327us
[Stats] 0 mbqi, 2426 ts, 0 axiom, 1946 quant, 19792 proof, 3798 ntp, 377 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.1258:15{0}[q280{0}] 1.7972027972027973x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 12 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 12 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q18{0}] 74 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q20{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q25{1}] 0 0
