[LOGFILE] Problem2-Impl___module.__default.SequentialGcd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 917643b 0.060s
[tool] dummy
[Parse] 1594us
[tool] smt-scope
[Parse] 5872us
[Graph] 2044us
[Analysis] 966us
[Stats] 0 mbqi, 950 ts, 0 axiom, 80 quant, 5474 proof, 1448 ntp, 34 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 Problem2dfy.192:16{0}[q132{0}] 1.4285714285714286x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q8{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q25{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q26{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q27{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q28{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q30{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q32{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q34{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q35{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q36{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q37{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q39{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q46{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q47{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q49{0}] 0 0
[QuantInstCount] Problem2dfy.196:3{0}[q50{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q51{0}] 0 0
[QuantInstCount] Problem2dfy.196:3{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q56{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q58{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q59{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q61{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q62{0}] 0 0
