[LOGFILE] Problem2-CheckWellFormed___module.__default.ParallelG-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 148562b 0.045s
[tool] dummy
[Parse] 394us
[tool] smt-scope
[Parse] 1560us
[Graph] 469us
[Analysis] 254us
[Stats] 0 mbqi, 203 ts, 0 axiom, 0 quant, 1561 proof, 280 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q8{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q25{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q26{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q27{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q28{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q30{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q32{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q34{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q35{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q36{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q37{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q39{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q46{0}] 0 0
