[LOGFILE] heapTriggersNested-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 243457b 0.053s
[tool] dummy
[Parse] 572us
[tool] smt-scope
[Parse] 2282us
[Graph] 758us
[Analysis] 404us
[Stats] 0 mbqi, 245 ts, 0 axiom, 0 quant, 3387 proof, 639 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<r>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<r>To$SnapTo$FVF<r>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 0 0
[QuantInstCount] k!222{0}[q22{0}] 0 0
[QuantInstCount] k!222{0}[q23{0}] 0 0
[QuantInstCount] k!226{0}[q25{0}] 0 0
[QuantInstCount] k!232{0}[q27{0}] 0 0
[QuantInstCount] k!232{0}[q28{0}] 0 0
[QuantInstCount] k!236{0}[q30{0}] 0 0
[QuantInstCount] k!240{0}[q31{0}] 0 0
[QuantInstCount] k!244{0}[q32{0}] 0 0
[QuantInstCount] k!248{0}[q33{0}] 0 0
[QuantInstCount] k!252{0}[q34{0}] 0 0
[QuantInstCount] k!256{0}[q35{0}] 0 0
[QuantInstCount] k!256{0}[q36{0}] 0 0
[QuantInstCount] k!260{0}[q38{0}] 0 0
[QuantInstCount] k!260{0}[q39{0}] 0 0
[QuantInstCount] k!264{0}[q41{0}] 0 0
[QuantInstCount] k!264{0}[q42{0}] 0 0
[QuantInstCount] k!268{0}[q44{0}] 0 0
[QuantInstCount] k!268{0}[q45{0}] 0 0
[QuantInstCount] k!272{0}[q47{0}] 0 0
[QuantInstCount] k!272{0}[q48{0}] 0 0
[QuantInstCount] k!276{0}[q50{0}] 0 0
[QuantInstCount] k!276{0}[q51{0}] 0 0
[QuantInstCount] k!282{0}[q53{0}] 0 0
[QuantInstCount] k!282{1}[q53{1}] 0 0
[QuantInstCount] k!282{2}[q53{2}] 0 0
[QuantInstCount] k!286{0}[q54{0}] 0 0
[QuantInstCount] k!290{0}[q55{0}] 0 0
[QuantInstCount] k!294{0}[q56{0}] 0 0
[QuantInstCount] k!298{0}[q57{0}] 0 0
[QuantInstCount] k!305{0}[q58{0}] 0 0
[QuantInstCount] k!305{1}[q58{1}] 0 0
[QuantInstCount] k!305{0}[q59{0}] 0 0
[QuantInstCount] k!305{1}[q59{1}] 0 0
[QuantInstCount] k!310{0}[q61{0}] 0 0
[QuantInstCount] k!310{1}[q61{1}] 0 0
[QuantInstCount] k!314{0}[q62{0}] 0 0
[QuantInstCount] k!314{0}[q63{0}] 0 0
[QuantInstCount] k!326{0}[q65{0}] 0 0
[QuantInstCount] k!326{0}[q66{0}] 0 0
[QuantInstCount] k!334{0}[q68{0}] 0 0
[QuantInstCount] k!334{1}[q68{1}] 0 0
[QuantInstCount] k!336{0}[q69{0}] 0 0
