[LOGFILE] va7-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18944b 0.045s
[tool] dummy
[Parse] 78us
[tool] smt-scope
[Parse] 387us
[Graph] 67us
[Analysis] 32us
[Stats] 0 mbqi, 6 ts, 0 axiom, 0 quant, 251 proof, 51 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-86{0}[q24{0}] 0 0
[QuantInstCount] quant-u-87{0}[q25{0}] 0 0
[QuantInstCount] quant-u-88{0}[q26{0}] 0 0
[QuantInstCount] quant-u-88{0}[q27{0}] 0 0
[QuantInstCount] quant-u-89{0}[q29{0}] 0 0
[QuantInstCount] quant-u-90{0}[q30{0}] 0 0
[QuantInstCount] quant-u-90{1}[q30{1}] 0 0
[QuantInstCount] quant-u-90{0}[q31{0}] 0 0
[QuantInstCount] quant-u-90{1}[q31{1}] 0 0
[QuantInstCount] quant-u-91{0}[q33{0}] 0 0
[QuantInstCount] quant-u-91{0}[q34{0}] 0 0
[tool] axiom-profiler
[Parse] 33ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
