[LOGFILE] va14-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 126217b 0.050s
[tool] dummy
[Parse] 335us
[tool] smt-scope
[Parse] 1433us
[Graph] 503us
[Analysis] 280us
[Stats] 0 mbqi, 73 ts, 44 axiom, 12 quant, 1358 proof, 208 ntp, 63 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 22
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 10 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-0{0}[q32{0}] 0 0
[QuantInstCount] quant-u-1{0}[q33{0}] 0 0
[QuantInstCount] quant-u-2{0}[q36{0}] 0 0
[QuantInstCount] quant-u-2{1}[q36{1}] 0 0
[QuantInstCount] quant-u-2{0}[q37{0}] 0 0
[QuantInstCount] quant-u-2{1}[q37{1}] 0 0
[QuantInstCount] quant-u-3{0}[q39{0}] 0 0
[QuantInstCount] quant-u-3{0}[q40{0}] 0 0
[QuantInstCount] quant-u-2{0}[q44{0}] 0 0
[QuantInstCount] quant-u-2{1}[q44{1}] 0 0
[QuantInstCount] quant-u-3{0}[q46{0}] 0 0
[QuantInstCount] quant-u-3{0}[q48{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 533‰ 1316ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
