[LOGFILE] va15-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 90126b 0.050s
[tool] dummy
[Parse] 251us
[tool] smt-scope
[Parse] 1090us
[Graph] 362us
[Analysis] 192us
[Stats] 0 mbqi, 74 ts, 8 axiom, 7 quant, 1204 proof, 204 ntp, 28 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-119{0}[q32{0}] 2 0
[QuantInstCount] quant-u-120{0}[q33{0}] 0 0
[QuantInstCount] quant-u-123{0}[q34{0}] 0 0
[QuantInstCount] quant-u-123{0}[q35{0}] 0 0
[QuantInstCount] quant-u-124{0}[q37{0}] 0 0
[QuantInstCount] quant-u-123{0}[q40{0}] 2 0
[QuantInstCount] quant-u-121{0}[q42{0}] 0 0
[QuantInstCount] quant-u-122{0}[q43{0}] 0 0
[QuantInstCount] quant-u-126{0}[q46{0}] 0 0
[QuantInstCount] quant-u-126{1}[q46{1}] 0 0
[QuantInstCount] quant-u-126{0}[q47{0}] 0 0
[QuantInstCount] quant-u-126{1}[q47{1}] 0 0
[QuantInstCount] quant-u-127{0}[q49{0}] 0 0
[QuantInstCount] quant-u-127{0}[q50{0}] 0 0
[QuantInstCount] quant-u-126{0}[q54{0}] 0 0
[QuantInstCount] quant-u-126{1}[q54{1}] 0 0
[QuantInstCount] quant-u-127{0}[q56{0}] 0 0
[QuantInstCount] quant-u-127{0}[q58{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 590‰ 1308ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
