[LOGFILE] problem_U23-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12753b 5.037s
[tool] dummy
[Parse] 60us
[tool] smt-scope
[Parse] 301us
[Graph] 56us
[Analysis] 25us
[Stats] 0 mbqi, 20 ts, 0 axiom, 0 quant, 129 proof, 18 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!21{0}[q7{0}] 0 0
[QuantInstCount] k!21{1}[q7{1}] 0 0
[QuantInstCount] k!21{0}[q8{0}] 0 0
[QuantInstCount] k!21{1}[q8{1}] 0 0
[tool] axiom-profiler
[Parse] 29ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
