[LOGFILE] problem_U68-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7502b 0.044s
[tool] dummy
[Parse] 45us
[tool] smt-scope
[Parse] 281us
[Graph] 46us
[Analysis] 18us
[Stats] 0 mbqi, 9 ts, 0 axiom, 0 quant, 66 proof, 17 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!21{0}[q9{0}] 0 0
[QuantInstCount] k!21{1}[q9{1}] 0 0
[QuantInstCount] k!21{0}[q10{0}] 0 0
[QuantInstCount] k!21{1}[q10{1}] 0 0
[tool] axiom-profiler
[Parse] 27ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
