[LOGFILE] problem_U29-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 171917238b 5.071s
[tool] dummy
[Parse] 272105us
[tool] smt-scope
[Parse] 1182380us
[Graph] 1253502us
[Analysis] 650056us
[Stats] 0 mbqi, 213103 ts, 0 axiom, 73726 quant, 1008559 proof, 740 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 k!30{0}[q129{0}] 191x k!31{0}[q131{0}] 191x
[QuantInstCount] k!19{0}[q112{0}] 191 0
[QuantInstCount] k!21{0}[q114{0}] 0 0
[QuantInstCount] k!21{0}[q115{0}] 0 0
[QuantInstCount] k!24{0}[q117{0}] 191 0
[QuantInstCount] k!25{0}[q119{0}] 0 0
[QuantInstCount] k!25{1}[q119{1}] 0 0
[QuantInstCount] k!25{0}[q120{0}] 0 0
[QuantInstCount] k!25{1}[q120{1}] 0 0
[QuantInstCount] k!27{0}[q122{0}] 191 0
[QuantInstCount] k!28{0}[q124{0}] 191 0
[QuantInstCount] k!29{0}[q126{0}] 0 0
[QuantInstCount] k!29{1}[q126{1}] 0 0
[QuantInstCount] k!29{0}[q127{0}] 0 0
[QuantInstCount] k!29{1}[q127{1}] 0 0
[QuantInstCount] k!30{0}[q129{0}] 36481 0
[QuantInstCount] k!31{0}[q131{0}] 36481 0
[QuantInstCount] k!37{0}[q133{0}] 0 0
[QuantInstCount] k!37{1}[q133{1}] 0 0
[QuantInstCount] k!37{2}[q133{2}] 0 0
[QuantInstCount] k!37{0}[q134{0}] 0 0
[QuantInstCount] k!37{1}[q134{1}] 0 0
[QuantInstCount] k!37{2}[q134{2}] 0 0
[tool] axiom-profiler
[Parse] 40114ms
[Graph] 228ms
[Analysis] Err 191ms Sequence contains no matching element
[Loops] 0 true, 0 false
