[LOGFILE] problem_U44-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48378b 0.047s
[tool] dummy
[Parse] 149us
[tool] smt-scope
[Parse] 636us
[Graph] 154us
[Analysis] 74us
[Stats] 1 mbqi, 76 ts, 0 axiom, 0 quant, 447 proof, 57 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!19{MBQI}[q16{MBQI}] 1 0
[QuantInstCount] k!19{0}[q16{0}] 0 0
[QuantInstCount] k!22{0}[q18{0}] 0 0
[QuantInstCount] k!22{0}[q19{0}] 0 0
[tool] axiom-profiler
[Parse] 49ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
