[LOGFILE] problem_U9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 146836112b 5.056s
[tool] dummy
[Parse] 157913us
[tool] smt-scope
[Parse] 666388us
[Graph] 319157us
[Analysis] 290045us
[Stats] 3 mbqi, 94397 ts, 0 axiom, 31119 quant, 411540 proof, 3551 ntp, 477 cdcl,
[Loops] 86 true, 1 false
[OneLoop] 17 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 16 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 5 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 5 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 5 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 5 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 5 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 5 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 4 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 4 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 3 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 3 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 2 repetitions, true-loop, k!20{0}[q9{0}]
[OneLoop] 6 repetitions, false-loop, k!20{0}[q9{0}]
