[LOGFILE] problem_U10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10923b 0.045s
[tool] dummy
[Parse] 58us
[tool] smt-scope
[Parse] 276us
[Graph] 43us
[Analysis] 40us
[Stats] 0 mbqi, 14 ts, 0 axiom, 0 quant, 95 proof, 20 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!21{0}[q9{0}] 0 0
[QuantInstCount] k!21{1}[q9{1}] 0 0
[QuantInstCount] k!21{0}[q10{0}] 0 0
[QuantInstCount] k!21{1}[q10{1}] 0 0
[tool] axiom-profiler
[Parse] 29ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
