[LOGFILE] problem_C13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 253366712b 5.038s
[tool] dummy
[Parse] 87013us
[tool] smt-scope
[Parse] 118535us
[Graph] 19319us
[Analysis] 4551us
[Stats] 15 mbqi, 6047 ts, 0 axiom, 15 quant, 37480 proof, 12514 ntp, 446 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!18{MBQI}[q13{MBQI}] 1 0
[QuantInstCount] k!18{0}[q13{0}] 15 0
[QuantInstCount] k!21{MBQI}[q15{MBQI}] 14 0
[QuantInstCount] k!21{0}[q15{0}] 0 0
[tool] axiom-profiler
[Parse] 8139ms
[Graph] 3ms
[Analysis] 40ms
[Loops] 0 true, 0 false
