[LOGFILE] problem_U91-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 127160334b 5.061s
[tool] dummy
[Parse] 217618us
[tool] smt-scope
[Parse] 1450171us
[Graph] 471260us
[Analysis] 668808us
[Stats] 1 mbqi, 142221 ts, 0 axiom, 23568 quant, 484250 proof, 34 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!20{0}[q9{0}] 30.528497409326423x
[QuantInstCount] k!20{MBQI}[q9{MBQI}] 1 0
[QuantInstCount] k!20{0}[q9{0}] 23568 0
[tool] axiom-profiler
[Parse] 35023ms
[Graph] 111ms
[Analysis] 750ms
[Loops] 0 true, 0 false
