[LOGFILE] problem_C4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10923b 0.045s
[tool] dummy
[Parse] 56us
[tool] smt-scope
[Parse] 317us
[Graph] 47us
[Analysis] 23us
[Stats] 0 mbqi, 14 ts, 0 axiom, 0 quant, 95 proof, 20 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!20{0}[q9{0}] 0 0
[QuantInstCount] k!20{1}[q9{1}] 0 0
[QuantInstCount] k!20{0}[q10{0}] 0 0
[QuantInstCount] k!20{1}[q10{1}] 0 0
[tool] axiom-profiler
[Parse] 29ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
