[LOGFILE] problem_U6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9446b 0.044s
[tool] dummy
[Parse] 50us
[tool] smt-scope
[Parse] 289us
[Graph] 43us
[Analysis] 19us
[Stats] 0 mbqi, 12 ts, 0 axiom, 0 quant, 88 proof, 17 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!21{0}[q9{0}] 0 0
[QuantInstCount] k!21{1}[q9{1}] 0 0
[QuantInstCount] k!21{0}[q10{0}] 0 0
[QuantInstCount] k!21{1}[q10{1}] 0 0
[tool] axiom-profiler
[Parse] 28ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
