[LOGFILE] problem_U25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314402095b 5.071s
[tool] dummy
[Parse] 397019us
[tool] smt-scope
[Parse] 4634494us
[Graph] 143162us
[Analysis] 190778us
[Stats] 1 mbqi, 30141 ts, 0 axiom, 15128 quant, 207937 proof, 19 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q9{0}] 122.99186991869918x
[QuantInstCount] k!21{MBQI}[q9{MBQI}] 1 0
[QuantInstCount] k!21{0}[q9{0}] 15128 0
[tool] axiom-profiler
[Parse] 113962ms
[Graph] 46ms
[Analysis] 274ms
[Loops] 0 true, 0 false
