[LOGFILE] problem_C12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 269211916b 5.068s
[tool] dummy
[Parse] 349370us
[tool] smt-scope
[Parse] 3882417us
[Graph] 180797us
[Analysis] 181451us
[Stats] 1 mbqi, 35321 ts, 0 axiom, 15128 quant, 215012 proof, 17 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q7{0}] 122.99186991869918x
[QuantInstCount] k!21{MBQI}[q7{MBQI}] 1 0
[QuantInstCount] k!21{0}[q7{0}] 15128 0
[tool] axiom-profiler
[Parse] 91199ms
[Graph] 51ms
[Analysis] 290ms
[Loops] 0 true, 0 false
