[LOGFILE] problem_C2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 87136b 0.048s
[tool] dummy
[Parse] 219us
[tool] smt-scope
[Parse] 796us
[Graph] 236us
[Analysis] 113us
[Stats] 1 mbqi, 61 ts, 0 axiom, 8 quant, 449 proof, 154 ntp, 27 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!20{0}[q9{0}] 2.6666666666666665x
[QuantInstCount] k!20{MBQI}[q9{MBQI}] 1 0
[QuantInstCount] k!20{0}[q9{0}] 8 0
[tool] axiom-profiler
[Parse] 61ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
