[LOGFILE] functions-test05-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247406452b 5.040s
[tool] dummy
[Parse] 297637us
[tool] smt-scope
[Parse] 1207701us
[Graph] 364385us
[Analysis] 267444us
[Stats] 0 mbqi, 75965 ts, 67338 axiom, 22424 quant, 399993 proof, 257738 ntp, 61232 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 stdinbpl.4329:20{0}[q3038{0}] 2.7096774193548385x stdinbpl.4430:20{0}[q3060{0}] 2.64x stdinbpl.4598:20{0}[q3086{0}] 2.5555555555555554x stdinbpl.4699:20{0}[q3108{0}] 2.230769230769231x stdinbpl.4335:15{0}[q3134{0}] 2.689655172413793x stdinbpl.4369:15{0}[q3136{0}] 2.6666666666666665x stdinbpl.4604:15{0}[q3142{0}] 2.5x stdinbpl.4638:15{0}[q3144{0}] 2.4285714285714284x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 3688
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 34
