[LOGFILE] performance-test01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 66657042b 1.188s
[tool] dummy
[Parse] 81316us
[tool] smt-scope
[Parse] 313864us
[Graph] 131485us
[Analysis] 88919us
[Stats] 0 mbqi, 15136 ts, 275 axiom, 19321 quant, 199035 proof, 84268 ntp, 6812 cdcl,
[Loops] 0 true, 0 false
[Branching] 44 stdinbpl.512:18{0}[q603{0}] 1.3542857142857143x stdinbpl.2732:22{5}[q2128{5}] 1.173913043478261x stdinbpl.2732:22{7}[q2128{7}] 1.173913043478261x stdinbpl.2732:22{8}[q2128{8}] 1.2x stdinbpl.2577:22{5}[q2156{5}] 1.1923076923076923x stdinbpl.2577:22{7}[q2156{7}] 1.1923076923076923x stdinbpl.2577:22{8}[q2156{8}] 2x stdinbpl.2424:22{5}[q2172{5}] 1.35x stdinbpl.2424:22{7}[q2172{7}] 1.35x stdinbpl.2424:22{8}[q2172{8}] 1.7777777777777777x stdinbpl.2269:22{5}[q2200{5}] 1.3703703703703705x stdinbpl.2269:22{7}[q2200{7}] 1.3703703703703705x stdinbpl.2269:22{8}[q2200{8}] 1.7777777777777777x stdinbpl.2116:22{5}[q2216{5}] 1.1951219512195121x stdinbpl.2116:22{7}[q2216{7}] 1.1951219512195121x stdinbpl.2116:22{8}[q2216{8}] 2.25x stdinbpl.2041:22{5}[q2224{5}] 1.3166666666666667x stdinbpl.2041:22{7}[q2224{7}] 1.3166666666666667x stdinbpl.2041:22{8}[q2224{8}] 1.7777777777777777x stdinbpl.1728:22{5}[q2280{5}] 1.0816326530612246x stdinbpl.1728:22{7}[q2280{7}] 1.0816326530612246x stdinbpl.1728:22{8}[q2280{8}] 2.25x stdinbpl.1570:22{5}[q2308{5}] 1.1805555555555556x stdinbpl.1570:22{7}[q2308{7}] 1.1805555555555556x stdinbpl.1570:22{8}[q2308{8}] 1.7777777777777777x stdinbpl.1463:22{5}[q2328{5}] 1.0377358490566038x stdinbpl.1463:22{7}[q2328{7}] 1.0377358490566038x stdinbpl.1463:22{8}[q2328{8}] 2.25x stdinbpl.1417:22{5}[q2338{5}] 1.144736842105263x stdinbpl.1417:22{7}[q2338{7}] 1.144736842105263x stdinbpl.1417:22{8}[q2338{8}] 1.7777777777777777x stdinbpl.2674:17{0}[q2340{0}] 3.0588235294117645x stdinbpl.2634:17{0}[q2342{0}] 2.8421052631578947x stdinbpl.2366:17{0}[q2344{0}] 3.4444444444444446x stdinbpl.2326:17{0}[q2346{0}] 3.526315789473684x stdinbpl.1983:17{0}[q2348{0}] 1.5555555555555556x stdinbpl.1943:17{0}[q2350{0}] 1.5x stdinbpl.1825:17{0}[q2352{0}] 2.4x stdinbpl.1785:17{0}[q2354{0}] 2.3404255319148937x stdinbpl.1667:17{0}[q2356{0}] 3.111111111111111x stdinbpl.1627:17{0}[q2358{0}] 3.0357142857142856x stdinbpl.1515:17{0}[q2360{0}] 1.3571428571428572x stdinbpl.1469:17{0}[q2362{0}] 2.188679245283019x stdinbpl.1423:17{0}[q2364{0}] 2.838709677419355x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 26
