[LOGFILE] mergesort-merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23294699b 0.407s
[tool] dummy
[Parse] 28476us
[tool] smt-scope
[Parse] 118583us
[Graph] 34546us
[Analysis] 21601us
[Stats] 0 mbqi, 7345 ts, 372 axiom, 5947 quant, 72514 proof, 23241 ntp, 1555 cdcl,
[Loops] 0 true, 0 false
[Branching] 15 stdinbpl.509:18{0}[q644{0}] 2.9285714285714284x stdinbpl.2321:20{5}[q1316{5}] 1.2195121951219512x stdinbpl.2321:20{7}[q1316{7}] 1.2195121951219512x stdinbpl.2321:20{8}[q1316{8}] 2x stdinbpl.3282:20{5}[q1400{5}] 1.5x stdinbpl.3282:20{7}[q1400{7}] 1.5x stdinbpl.2249:20{5}[q1418{5}] 1.564102564102564x stdinbpl.2249:20{7}[q1418{7}] 1.564102564102564x stdinbpl.2249:20{8}[q1418{8}] 2.1052631578947367x stdinbpl.2269:15{0}[q1420{0}] 2.96875x stdinbpl.2341:15{0}[q1422{0}] 3.1666666666666665x stdinbpl.2883:19{0}[q1428{0}] 5.2727272727272725x stdinbpl.2917:19{0}[q1430{0}] 5.7x stdinbpl.3223:17{0}[q1432{0}] 2.8x stdinbpl.3189:17{0}[q1434{0}] 2.588235294117647x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 9
[QuantInstCount] stdinbpl.387:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.387:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.387:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.387:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.387:18{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.387:18{1}[q23{1}] 0 0
[QuantInstCount] stdinbpl.387:18{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.387:18{1}[q24{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 3 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 53 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.363:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.363:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.363:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.363:18{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.363:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.363:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.363:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.363:18{1}[q51{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q56{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.648:15{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.648:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.490:18{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.490:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.490:18{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.490:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.343:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.343:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.341:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.341:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.631:18{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.631:18{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.382:18{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.382:18{1}[q88{1}] 0 0
[QuantInstCount] stdinbpl.382:18{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.382:18{1}[q89{1}] 0 0
[QuantInstCount] stdinbpl.382:18{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.382:18{1}[q91{1}] 0 0
[QuantInstCount] stdinbpl.382:18{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.382:18{1}[q92{1}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.285:19{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.354:18{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.354:18{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.354:18{0}[q107{0}] 0 0
