[LOGFILE] list_append-append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 696696429b 5.041s
[tool] dummy
[Parse] 407494us
[tool] smt-scope
[Parse] 1387432us
[Graph] 646088us
[Analysis] 392793us
[Stats] 0 mbqi, 46983 ts, 100 axiom, 87957 quant, 896923 proof, 441608 ntp, 2853 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 2 repetitions, true-loop, stdinbpl.4944:24{1}[q1090{1}]
[ExtraLoop] 2 2
[Branching] 4 stdinbpl.798:39{0}[q1556{0}] 1.8974358974358974x stdinbpl.807:43{0}[q1558{0}] 1.125x stdinbpl.807:43{0}[q1596{0}] 1.0112359550561798x stdinbpl.798:39{0}[q1735{0}] 1.4088335220838053x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 5
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 33 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 51 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.519:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.774:78{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.774:78{1}[q28{1}] 0 0
[QuantInstCount] stdinbpl.772:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.772:15{1}[q29{1}] 0 0
[QuantInstCount] stdinbpl.783:80{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.783:80{1}[q30{1}] 0 0
[QuantInstCount] stdinbpl.781:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.781:15{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.841:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.471:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.475:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.440:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.479:18{1}[q36{1}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.479:18{1}[q37{1}] 0 0
[QuantInstCount] stdinbpl.837:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.522:15{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.522:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.798:39{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.796:15{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.798:39{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.796:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.807:43{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.805:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.807:43{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.805:15{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.866:122{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.864:15{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.866:122{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.864:15{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.790:15{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.790:15{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q101{0}] 373 0
[QuantInstCount] stdinbpl.417:19{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q105{0}] 33 0
[QuantInstCount] stdinbpl.129:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.504:31{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.504:31{1}[q119{1}] 0 0
[QuantInstCount] stdinbpl.503:17{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.405:15{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.405:15{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q143{0}] 166 0
[QuantInstCount] stdinbpl.42:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q146{0}] 1027 0
[QuantInstCount] stdinbpl.106:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.714:49{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.714:49{1}[q152{1}] 0 0
[QuantInstCount] stdinbpl.717:16{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.717:16{1}[q153{1}] 0 0
[QuantInstCount] stdinbpl.720:17{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.720:17{1}[q154{1}] 0 0
[QuantInstCount] stdinbpl.712:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.714:49{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.714:49{1}[q156{1}] 0 0
[QuantInstCount] stdinbpl.717:16{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.717:16{1}[q158{1}] 0 0
[QuantInstCount] stdinbpl.720:17{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.720:17{1}[q160{1}] 0 0
[QuantInstCount] stdinbpl.712:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q164{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q164{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q165{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q165{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q167{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q167{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q168{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q168{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q170{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q170{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q171{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q171{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q173{0}] 0 0
