[LOGFILE] list_append-lemma_T2_a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 111716b 0.072s
[tool] dummy
[Parse] 319us
[tool] smt-scope
[Parse] 1188us
[Graph] 216us
[Analysis] 106us
[Stats] 0 mbqi, 132 ts, 0 axiom, 0 quant, 607 proof, 238 ntp, 1 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.519:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.774:78{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.774:78{1}[q28{1}] 0 0
[QuantInstCount] stdinbpl.772:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.772:15{1}[q29{1}] 0 0
[QuantInstCount] stdinbpl.783:80{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.783:80{1}[q30{1}] 0 0
[QuantInstCount] stdinbpl.781:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.781:15{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.841:15{0}[q32{0}] 0 0
