[LOGFILE] problem_C4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15281b 0.044s
[tool] dummy
[Parse] 70us
[tool] smt-scope
[Parse] 381us
[Graph] 64us
[Analysis] 22us
[Stats] 0 mbqi, 18 ts, 0 axiom, 0 quant, 143 proof, 29 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!20{0}[q15{0}] 0 0
[QuantInstCount] k!20{1}[q15{1}] 0 0
[QuantInstCount] k!20{0}[q16{0}] 0 0
[QuantInstCount] k!20{1}[q16{1}] 0 0
[tool] axiom-profiler
[Parse] 31ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
