[LOGFILE] problem_U88-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31342b 0.047s
[tool] dummy
[Parse] 117us
[tool] smt-scope
[Parse] 512us
[Graph] 111us
[Analysis] 45us
[Stats] 0 mbqi, 34 ts, 0 axiom, 0 quant, 300 proof, 72 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!19{0}[q24{0}] 0 0
[QuantInstCount] k!20{0}[q26{0}] 0 0
[QuantInstCount] k!26{0}[q28{0}] 0 0
[tool] axiom-profiler
[Parse] 35ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
